### Line 1: Int i;
primClassif subClassif   tokenStr
CONTROL     DECLARE      Int
OPERAND     IDENTIFIER   i
### Line 2: Float pi;
SEPARATOR   EMPTY        ;
CONTROL     DECLARE      Float
OPERAND     IDENTIFIER   pi
### Line 3: String day;
SEPARATOR   EMPTY        ;
CONTROL     DECLARE      String
OPERAND     IDENTIFIER   day
### Line 4:    day 
SEPARATOR   EMPTY        ;
### Line 5:    = 
OPERAND     IDENTIFIER   day
### Line 6:    "Sunday";
OPERATOR    EMPTY        =
OPERAND     STRING       Sunday
                               
### Line 7: String name;
SEPARATOR   EMPTY        ;
CONTROL     DECLARE      String
OPERAND     IDENTIFIER   name
### Line 8: name = "Anita Goodgrade";
SEPARATOR   EMPTY        ;
OPERAND     IDENTIFIER   name
OPERATOR    EMPTY        =
OPERAND     STRING       Anita Goodgrade
                                        
### Line 9: String weird;
SEPARATOR   EMPTY        ;
CONTROL     DECLARE      String
OPERAND     IDENTIFIER   weird
### Line 10: weird = "\tTX\tTexas\n";
SEPARATOR   EMPTY        ;
OPERAND     IDENTIFIER   weird
OPERATOR    EMPTY        =
OPERAND     STRING       . TX. Texas. 
                         09  09     0A
### Line 11: String loc;
SEPARATOR   EMPTY        ;
CONTROL     DECLARE      String
OPERAND     IDENTIFIER   loc
### Line 12: loc = "TX";
SEPARATOR   EMPTY        ;
OPERAND     IDENTIFIER   loc
OPERATOR    EMPTY        =
OPERAND     STRING       TX
                           
### Line 13: 
### Line 14: // numeric stuff
### Line 15: print(">>> Checking datatype results based on left operand");
SEPARATOR   EMPTY        ;
FUNCTION    BUILTIN      print
SEPARATOR   EMPTY        (
OPERAND     STRING       >>> Checking datatype results based on left operand
                                                                            
SEPARATOR   EMPTY        )
### Line 16: pi = 3.14;
SEPARATOR   EMPTY        ;
OPERAND     IDENTIFIER   pi
problem: .
OPERATOR    EMPTY        =
OPERAND     FLOAT        3.14
### Line 17: Float area;
SEPARATOR   EMPTY        ;
CONTROL     DECLARE      Float
OPERAND     IDENTIFIER   area
### Line 18: Float radius2;
SEPARATOR   EMPTY        ;
CONTROL     DECLARE      Float
OPERAND     IDENTIFIER   radius2
### Line 19: Int radius;
SEPARATOR   EMPTY        ;
CONTROL     DECLARE      Int
OPERAND     IDENTIFIER   radius
### Line 20: radius = 8;
SEPARATOR   EMPTY        ;
OPERAND     IDENTIFIER   radius
OPERATOR    EMPTY        =
OPERAND     INTEGER      8
### Line 21: radius2 = radius ^ 2;  // square the radius
SEPARATOR   EMPTY        ;
OPERAND     IDENTIFIER   radius2
OPERATOR    EMPTY        =
OPERAND     IDENTIFIER   radius
OPERATOR    EMPTY        ^
OPERAND     INTEGER      2
